event_id,event_key,session_key,user_id,product_id,device_id,event_type,quantity,event_timestamp,created_at
44,1a3a5753-401a-484b-9e94-298107950801,7db67dce-43c2-43e5-81c1-395d4dac45a1,75615,5827,desktop,view_item,1,2026-06-03 13:01:31,2026-06-03 13:01:31.743838
43,b100829b-a7fe-49f4-9101-ad30da16c37f,a69f935c-2aac-4ce4-929d-ab371a28957c,39888,8682,desktop,view_item,1,2026-06-03 13:01:31,2026-06-03 13:01:31.244049
42,8162b730-ffff-418d-aa86-6dd8460519ce,d832bcaa-ad78-4184-9b33-3e2bda9babe7,49527,5672,mobile,view_item,1,2026-06-03 13:01:30,2026-06-03 13:01:30.739437
41,606306da-3dc5-4485-ba95-aa75280d0172,db1e369d-4558-438b-9228-5faf8fc25666,65335,5470,mobile,view_item,1,2026-06-03 13:01:30,2026-06-03 13:01:30.239772
40,1af6a269-06ed-4c77-8b5a-2af0563a9572,0a705904-9a22-4e86-8823-e3c06f1a64d6,64574,2701,desktop,add_to_cart,1,2026-06-03 13:01:29,2026-06-03 13:01:29.735755
39,e080fc7d-0d34-4c7e-a5ad-c839194fc979,8dddd1fe-868a-4c45-8d71-27bf56ecb549,18872,9955,desktop,view_item,1,2026-06-03 13:01:29,2026-06-03 13:01:29.240235
38,47c64f61-51cc-4140-b669-5f6a34e614b0,bf054ead-b9ed-4fbd-a3b8-a3baefd5b71a,80239,7473,tablet,view_item,1,2026-06-03 13:01:28,2026-06-03 13:01:28.739964
37,71bf408c-f9fe-4c77-881a-c09f25a57da5,54b665d9-f172-413d-acfe-14c717d41f68,17135,2282,desktop,view_item,1,2026-06-03 13:01:28,2026-06-03 13:01:28.234898
36,819c28ef-e7aa-47d4-8aef-62bc681e7761,e83f62a8-b435-4b16-9c59-6af2af7f892e,31831,8284,desktop,add_to_cart,3,2026-06-03 13:01:27,2026-06-03 13:01:27.730453
35,58225a29-8968-4e64-af77-d4829ff7f681,51bdb2ab-9148-44f3-a4ec-f739aff72be6,39980,4981,mobile,add_to_cart,2,2026-06-03 13:01:27,2026-06-03 13:01:27.231197
34,05585502-9a43-4138-8713-e8233f06aece,2f497075-3d40-4977-9c05-59437aef5a9a,12430,1551,mobile,purchase,2,2026-06-03 13:01:26,2026-06-03 13:01:26.730095
33,be707ed6-8fc2-48c5-b6d1-40d6024f51df,08207f31-3419-4fc3-8a2a-02e5be688cc1,81558,7632,desktop,view_item,1,2026-06-03 13:01:26,2026-06-03 13:01:26.233472
32,30b5f8a7-dd8c-4f2b-b3e2-b4235deeded1,2f497075-3d40-4977-9c05-59437aef5a9a,12430,1551,mobile,add_to_cart,2,2026-06-03 13:01:25,2026-06-03 13:01:25.729016
31,cd0cf782-44e8-4773-a8f3-7ef5c0dd2b57,6366df11-fdce-4b98-a1b5-83fa5a4f9456,24652,7652,desktop,view_item,1,2026-06-03 13:01:25,2026-06-03 13:01:25.235493
30,965a4147-291d-4a57-9b56-35861ef445ab,d85a3c28-eb67-4063-b6c7-c087e003b1d3,19726,4590,desktop,view_item,1,2026-06-03 13:01:24,2026-06-03 13:01:24.734075
29,63215313-9ddb-49a6-a48b-76319ffe5712,0a705904-9a22-4e86-8823-e3c06f1a64d6,64574,2701,desktop,view_item,1,2026-06-03 13:01:24,2026-06-03 13:01:24.229856
28,98efa620-bc3a-4f38-962c-5d3d05463997,4aca1fdd-21df-45e6-920f-9cd3621f6d50,44575,1586,desktop,view_item,1,2026-06-03 13:01:23,2026-06-03 13:01:23.727466
27,56a66ae6-ee26-4b07-a5e3-a49bde2b5601,16e2c0df-31d6-48d2-a77d-6f2dd41fcadb,47070,6965,tablet,view_item,1,2026-06-03 13:01:23,2026-06-03 13:01:23.226747
26,c7cb7b2f-e0e1-457b-b762-4696c618c49a,51bdb2ab-9148-44f3-a4ec-f739aff72be6,39980,4981,mobile,view_item,1,2026-06-03 13:01:22,2026-06-03 13:01:22.729181
25,8ccea0a0-150a-4e1b-9178-8ed76f134217,981c0d49-1576-49e2-aa25-9bd8efe50cd9,80871,9415,mobile,purchase,1,2026-06-03 13:01:22,2026-06-03 13:01:22.223466
24,c16afac1-50fb-4f8b-9d20-a1a72c93ce7b,2f497075-3d40-4977-9c05-59437aef5a9a,12430,1551,mobile,view_item,1,2026-06-03 13:01:21,2026-06-03 13:01:21.735988
23,7f4d0258-bbba-43fb-9807-389f9c4a619c,f39b75aa-c887-445a-b0c5-7efc292b31ea,29597,7686,mobile,add_to_cart,1,2026-06-03 13:01:21,2026-06-03 13:01:21.222874
22,fd9b99d2-a7f8-4098-9012-1988c2700a3f,6f0e2264-a308-4ead-afe2-5715b8ac5098,99719,2677,desktop,add_to_cart,2,2026-06-03 13:01:20,2026-06-03 13:01:20.721325
21,208c9c73-dd84-48cc-bc7d-ada4d4ffde61,f39b75aa-c887-445a-b0c5-7efc292b31ea,29597,7686,mobile,view_item,1,2026-06-03 13:01:20,2026-06-03 13:01:20.226907
20,9069a310-e420-4d44-9e41-2d951cbdc906,89a40042-ccbd-47a3-9c70-58f125ba1b05,29883,8192,mobile,add_to_cart,1,2026-06-03 13:01:19,2026-06-03 13:01:19.718958
19,c5886e79-f985-47c9-994e-7416ab0c33fc,89a40042-ccbd-47a3-9c70-58f125ba1b05,29883,8192,mobile,view_item,1,2026-06-03 13:01:19,2026-06-03 13:01:19.224595
18,6f7493f8-1a8c-4e89-bd8b-9076fff95bb0,e83f62a8-b435-4b16-9c59-6af2af7f892e,31831,8284,desktop,view_item,1,2026-06-03 13:01:18,2026-06-03 13:01:18.719964
17,50d85786-000d-49fe-828c-57602e1e742c,981c0d49-1576-49e2-aa25-9bd8efe50cd9,80871,9415,mobile,add_to_cart,1,2026-06-03 13:01:18,2026-06-03 13:01:18.216468
16,a69c3cf0-e782-440f-8cb1-902166e07a35,afc19b86-7a48-4b5a-9134-1bf0fb7908a0,88763,8921,mobile,view_item,1,2026-06-03 13:01:17,2026-06-03 13:01:17.723553
15,8534645a-6eaf-4329-8c5e-bd3610406daa,981c0d49-1576-49e2-aa25-9bd8efe50cd9,80871,9415,mobile,view_item,1,2026-06-03 13:01:17,2026-06-03 13:01:17.619359
14,c83cda53-1579-42f0-8146-b4b9e3893c3a,326ccb8b-b2e7-44e3-a5a2-1e0100423275,33456,3951,mobile,view_item,1,2026-06-03 13:01:16,2026-06-03 13:01:17.613982
13,efee9642-c24e-4f39-8a52-8a1f51dc742d,645e950a-6c32-4f10-9760-05a6d7d7e20c,42743,2297,desktop,view_item,1,2026-06-03 13:01:16,2026-06-03 13:01:17.609583
12,f569dd7e-a170-4e7f-8872-17bd94543050,6f0e2264-a308-4ead-afe2-5715b8ac5098,99719,2677,desktop,view_item,1,2026-06-03 13:01:15,2026-06-03 13:01:17.605486
11,9c3f49f0-6430-4d2a-a2af-0a927a826177,4562fc76-8e7a-48ca-b113-d71d1790cfb2,68658,2179,desktop,view_item,1,2026-06-03 13:01:15,2026-06-03 13:01:17.598367
10,169dfdd4-ba8f-4bd0-b533-7266442890ac,fe0424ca-fd02-4a33-bb70-1d1946fe286e,59558,3783,desktop,view_item,1,2026-06-03 13:01:14,2026-06-03 13:01:17.593112
9,a8f2ca86-1317-4567-ac19-31428b19133d,3c274487-f8fa-4b9b-a53a-08ab9498a746,86243,9727,tablet,add_to_cart,3,2026-06-03 13:01:14,2026-06-03 13:01:17.585453
8,50b83d0b-ae62-4c65-9209-ffd0d5b2fa96,969c5dae-9ce2-4c71-bb34-1d16da1ed029,20446,6113,desktop,add_to_cart,1,2026-06-03 13:01:13,2026-06-03 13:01:17.581831
7,53fdc3b3-600c-412e-837c-b6dfd62e62bf,5a519ddd-e1dd-427b-a2f3-dc052d3bb346,91008,4715,tablet,view_item,1,2026-06-03 13:01:13,2026-06-03 13:01:17.578696
6,5a0633a6-dbb2-4433-a10f-5ac41ba64e34,969c5dae-9ce2-4c71-bb34-1d16da1ed029,20446,6113,desktop,view_item,1,2026-06-03 13:01:12,2026-06-03 13:01:17.573678
5,d4ac5337-a02e-4c0a-8726-e7e3472adea5,5bead52d-fa93-4871-8c83-8d199a5c6e5f,16685,3386,mobile,view_item,1,2026-06-03 13:01:12,2026-06-03 13:01:17.567784
4,a75393fa-de91-47ea-b68c-21a0a9626488,3c274487-f8fa-4b9b-a53a-08ab9498a746,86243,9727,tablet,view_item,1,2026-06-03 13:01:11,2026-06-03 13:01:17.563109
3,7dbbf532-dc92-4498-872b-815c73e6632f,c7518bd9-bbda-4df1-88c1-149713aeb6f4,32889,1341,mobile,view_item,1,2026-06-03 13:01:11,2026-06-03 13:01:17.557550
2,65d40d64-0329-48e0-b9f2-e7d38558a79b,60b20644-d091-450e-b549-25ca4ce68ad2,44235,6891,desktop,add_to_cart,2,2026-06-03 13:01:10,2026-06-03 13:01:17.551876
1,2db01f8b-9d4e-438a-8df1-953c63894d28,60b20644-d091-450e-b549-25ca4ce68ad2,44235,6891,desktop,view_item,1,2026-06-03 13:01:10,2026-06-03 13:01:17.540187
